pretty_link,country_or_district,id
"<div><a href=""/places/default/view/Afghanistan-1""><img src=""/places/static/images/flags/af.png"" /> Afghanistan</a></div>",Afghanistan,1775383
"<div><a href=""/places/default/view/Aland-Islands-2""><img src=""/places/static/images/flags/ax.png"" /> Aland Islands</a></div>",Aland Islands,1775384
"<div><a href=""/places/default/view/Albania-3""><img src=""/places/static/images/flags/al.png"" /> Albania</a></div>",Albania,1775385
"<div><a href=""/places/default/view/Algeria-4""><img src=""/places/static/images/flags/dz.png"" /> Algeria</a></div>",Algeria,1775386
"<div><a href=""/places/default/view/American-Samoa-5""><img src=""/places/static/images/flags/as.png"" /> American Samoa</a></div>",American Samoa,1775387
"<div><a href=""/places/default/view/Andorra-6""><img src=""/places/static/images/flags/ad.png"" /> Andorra</a></div>",Andorra,1775388
"<div><a href=""/places/default/view/Angola-7""><img src=""/places/static/images/flags/ao.png"" /> Angola</a></div>",Angola,1775389
"<div><a href=""/places/default/view/Anguilla-8""><img src=""/places/static/images/flags/ai.png"" /> Anguilla</a></div>",Anguilla,1775390
"<div><a href=""/places/default/view/Antarctica-9""><img src=""/places/static/images/flags/aq.png"" /> Antarctica</a></div>",Antarctica,1775391
"<div><a href=""/places/default/view/Antigua-and-Barbuda-10""><img src=""/places/static/images/flags/ag.png"" /> Antigua and Barbuda</a></div>",Antigua and Barbuda,1775392
"<div><a href=""/places/default/view/Argentina-11""><img src=""/places/static/images/flags/ar.png"" /> Argentina</a></div>",Argentina,1775393
"<div><a href=""/places/default/view/Armenia-12""><img src=""/places/static/images/flags/am.png"" /> Armenia</a></div>",Armenia,1775394
"<div><a href=""/places/default/view/Aruba-13""><img src=""/places/static/images/flags/aw.png"" /> Aruba</a></div>",Aruba,1775395
"<div><a href=""/places/default/view/Australia-14""><img src=""/places/static/images/flags/au.png"" /> Australia</a></div>",Australia,1775396
"<div><a href=""/places/default/view/Austria-15""><img src=""/places/static/images/flags/at.png"" /> Austria</a></div>",Austria,1775397
"<div><a href=""/places/default/view/Azerbaijan-16""><img src=""/places/static/images/flags/az.png"" /> Azerbaijan</a></div>",Azerbaijan,1775398
"<div><a href=""/places/default/view/Bahamas-17""><img src=""/places/static/images/flags/bs.png"" /> Bahamas</a></div>",Bahamas,1775399
"<div><a href=""/places/default/view/Bahrain-18""><img src=""/places/static/images/flags/bh.png"" /> Bahrain</a></div>",Bahrain,1775400
"<div><a href=""/places/default/view/Bangladesh-19""><img src=""/places/static/images/flags/bd.png"" /> Bangladesh</a></div>",Bangladesh,1775401
"<div><a href=""/places/default/view/Barbados-20""><img src=""/places/static/images/flags/bb.png"" /> Barbados</a></div>",Barbados,1775402
"<div><a href=""/places/default/view/Belarus-21""><img src=""/places/static/images/flags/by.png"" /> Belarus</a></div>",Belarus,1775403
"<div><a href=""/places/default/view/Belgium-22""><img src=""/places/static/images/flags/be.png"" /> Belgium</a></div>",Belgium,1775404
"<div><a href=""/places/default/view/Belize-23""><img src=""/places/static/images/flags/bz.png"" /> Belize</a></div>",Belize,1775405
"<div><a href=""/places/default/view/Benin-24""><img src=""/places/static/images/flags/bj.png"" /> Benin</a></div>",Benin,1775406
"<div><a href=""/places/default/view/Bermuda-25""><img src=""/places/static/images/flags/bm.png"" /> Bermuda</a></div>",Bermuda,1775407
"<div><a href=""/places/default/view/Bhutan-26""><img src=""/places/static/images/flags/bt.png"" /> Bhutan</a></div>",Bhutan,1775408
"<div><a href=""/places/default/view/Bolivia-27""><img src=""/places/static/images/flags/bo.png"" /> Bolivia</a></div>",Bolivia,1775409
"<div><a href=""/places/default/view/Bonaire-Saint-Eustatius-and-Saba-28""><img src=""/places/static/images/flags/bq.png"" /> Bonaire, Saint Eustatius and Saba</a></div>","Bonaire, Saint Eustatius and Saba",1775410
"<div><a href=""/places/default/view/Bosnia-and-Herzegovina-29""><img src=""/places/static/images/flags/ba.png"" /> Bosnia and Herzegovina</a></div>",Bosnia and Herzegovina,1775411
"<div><a href=""/places/default/view/Botswana-30""><img src=""/places/static/images/flags/bw.png"" /> Botswana</a></div>",Botswana,1775412
"<div><a href=""/places/default/view/Bouvet-Island-31""><img src=""/places/static/images/flags/bv.png"" /> Bouvet Island</a></div>",Bouvet Island,1775413
"<div><a href=""/places/default/view/Brazil-32""><img src=""/places/static/images/flags/br.png"" /> Brazil</a></div>",Brazil,1775414
"<div><a href=""/places/default/view/British-Indian-Ocean-Territory-33""><img src=""/places/static/images/flags/io.png"" /> British Indian Ocean Territory</a></div>",British Indian Ocean Territory,1775415
"<div><a href=""/places/default/view/British-Virgin-Islands-34""><img src=""/places/static/images/flags/vg.png"" /> British Virgin Islands</a></div>",British Virgin Islands,1775416
"<div><a href=""/places/default/view/Brunei-35""><img src=""/places/static/images/flags/bn.png"" /> Brunei</a></div>",Brunei,1775417
"<div><a href=""/places/default/view/Bulgaria-36""><img src=""/places/static/images/flags/bg.png"" /> Bulgaria</a></div>",Bulgaria,1775418
"<div><a href=""/places/default/view/Burkina-Faso-37""><img src=""/places/static/images/flags/bf.png"" /> Burkina Faso</a></div>",Burkina Faso,1775419
"<div><a href=""/places/default/view/Burundi-38""><img src=""/places/static/images/flags/bi.png"" /> Burundi</a></div>",Burundi,1775420
"<div><a href=""/places/default/view/Cambodia-39""><img src=""/places/static/images/flags/kh.png"" /> Cambodia</a></div>",Cambodia,1775421
"<div><a href=""/places/default/view/Cameroon-40""><img src=""/places/static/images/flags/cm.png"" /> Cameroon</a></div>",Cameroon,1775422
"<div><a href=""/places/default/view/Canada-41""><img src=""/places/static/images/flags/ca.png"" /> Canada</a></div>",Canada,1775423
"<div><a href=""/places/default/view/Cape-Verde-42""><img src=""/places/static/images/flags/cv.png"" /> Cape Verde</a></div>",Cape Verde,1775424
"<div><a href=""/places/default/view/Cayman-Islands-43""><img src=""/places/static/images/flags/ky.png"" /> Cayman Islands</a></div>",Cayman Islands,1775425
"<div><a href=""/places/default/view/Central-African-Republic-44""><img src=""/places/static/images/flags/cf.png"" /> Central African Republic</a></div>",Central African Republic,1775426
"<div><a href=""/places/default/view/Chad-45""><img src=""/places/static/images/flags/td.png"" /> Chad</a></div>",Chad,1775427
"<div><a href=""/places/default/view/Chile-46""><img src=""/places/static/images/flags/cl.png"" /> Chile</a></div>",Chile,1775428
"<div><a href=""/places/default/view/Christmas-Island-47""><img src=""/places/static/images/flags/cx.png"" /> Christmas Island</a></div>",Christmas Island,1775429
"<div><a href=""/places/default/view/Cocos-Islands-48""><img src=""/places/static/images/flags/cc.png"" /> Cocos Islands</a></div>",Cocos Islands,1775430
"<div><a href=""/places/default/view/Colombia-49""><img src=""/places/static/images/flags/co.png"" /> Colombia</a></div>",Colombia,1775431
"<div><a href=""/places/default/view/Comoros-50""><img src=""/places/static/images/flags/km.png"" /> Comoros</a></div>",Comoros,1775432
"<div><a href=""/places/default/view/Cook-Islands-51""><img src=""/places/static/images/flags/ck.png"" /> Cook Islands</a></div>",Cook Islands,1775433
"<div><a href=""/places/default/view/Costa-Rica-52""><img src=""/places/static/images/flags/cr.png"" /> Costa Rica</a></div>",Costa Rica,1775434
"<div><a href=""/places/default/view/Croatia-53""><img src=""/places/static/images/flags/hr.png"" /> Croatia</a></div>",Croatia,1775435
"<div><a href=""/places/default/view/Cuba-54""><img src=""/places/static/images/flags/cu.png"" /> Cuba</a></div>",Cuba,1775436
"<div><a href=""/places/default/view/Curacao-55""><img src=""/places/static/images/flags/cw.png"" /> Curacao</a></div>",Curacao,1775437
"<div><a href=""/places/default/view/Cyprus-56""><img src=""/places/static/images/flags/cy.png"" /> Cyprus</a></div>",Cyprus,1775438
"<div><a href=""/places/default/view/Czech-Republic-57""><img src=""/places/static/images/flags/cz.png"" /> Czech Republic</a></div>",Czech Republic,1775439
"<div><a href=""/places/default/view/Democratic-Republic-of-the-Congo-58""><img src=""/places/static/images/flags/cd.png"" /> Democratic Republic of the Congo</a></div>",Democratic Republic of the Congo,1775440
"<div><a href=""/places/default/view/Denmark-59""><img src=""/places/static/images/flags/dk.png"" /> Denmark</a></div>",Denmark,1775441
"<div><a href=""/places/default/view/Djibouti-60""><img src=""/places/static/images/flags/dj.png"" /> Djibouti</a></div>",Djibouti,1775442
"<div><a href=""/places/default/view/Dominica-61""><img src=""/places/static/images/flags/dm.png"" /> Dominica</a></div>",Dominica,1775443
"<div><a href=""/places/default/view/Dominican-Republic-62""><img src=""/places/static/images/flags/do.png"" /> Dominican Republic</a></div>",Dominican Republic,1775444
"<div><a href=""/places/default/view/East-Timor-63""><img src=""/places/static/images/flags/tl.png"" /> East Timor</a></div>",East Timor,1775445
"<div><a href=""/places/default/view/Ecuador-64""><img src=""/places/static/images/flags/ec.png"" /> Ecuador</a></div>",Ecuador,1775446
"<div><a href=""/places/default/view/Egypt-65""><img src=""/places/static/images/flags/eg.png"" /> Egypt</a></div>",Egypt,1775447
"<div><a href=""/places/default/view/El-Salvador-66""><img src=""/places/static/images/flags/sv.png"" /> El Salvador</a></div>",El Salvador,1775448
"<div><a href=""/places/default/view/Equatorial-Guinea-67""><img src=""/places/static/images/flags/gq.png"" /> Equatorial Guinea</a></div>",Equatorial Guinea,1775449
"<div><a href=""/places/default/view/Eritrea-68""><img src=""/places/static/images/flags/er.png"" /> Eritrea</a></div>",Eritrea,1775450
"<div><a href=""/places/default/view/Estonia-69""><img src=""/places/static/images/flags/ee.png"" /> Estonia</a></div>",Estonia,1775451
"<div><a href=""/places/default/view/Ethiopia-70""><img src=""/places/static/images/flags/et.png"" /> Ethiopia</a></div>",Ethiopia,1775452
"<div><a href=""/places/default/view/Faroe-Islands-71""><img src=""/places/static/images/flags/fo.png"" /> Faroe Islands</a></div>",Faroe Islands,1775453
"<div><a href=""/places/default/view/Fiji-72""><img src=""/places/static/images/flags/fj.png"" /> Fiji</a></div>",Fiji,1775454
"<div><a href=""/places/default/view/Finland-73""><img src=""/places/static/images/flags/fi.png"" /> Finland</a></div>",Finland,1775455
"<div><a href=""/places/default/view/France-74""><img src=""/places/static/images/flags/fr.png"" /> France</a></div>",France,1775456
"<div><a href=""/places/default/view/French-Guiana-75""><img src=""/places/static/images/flags/gf.png"" /> French Guiana</a></div>",French Guiana,1775457
"<div><a href=""/places/default/view/French-Polynesia-76""><img src=""/places/static/images/flags/pf.png"" /> French Polynesia</a></div>",French Polynesia,1775458
"<div><a href=""/places/default/view/French-Southern-Territories-77""><img src=""/places/static/images/flags/tf.png"" /> French Southern Territories</a></div>",French Southern Territories,1775459
"<div><a href=""/places/default/view/Gabon-78""><img src=""/places/static/images/flags/ga.png"" /> Gabon</a></div>",Gabon,1775460
"<div><a href=""/places/default/view/Gambia-79""><img src=""/places/static/images/flags/gm.png"" /> Gambia</a></div>",Gambia,1775461
"<div><a href=""/places/default/view/Georgia-80""><img src=""/places/static/images/flags/ge.png"" /> Georgia</a></div>",Georgia,1775462
"<div><a href=""/places/default/view/Germany-81""><img src=""/places/static/images/flags/de.png"" /> Germany</a></div>",Germany,1775463
"<div><a href=""/places/default/view/Ghana-82""><img src=""/places/static/images/flags/gh.png"" /> Ghana</a></div>",Ghana,1775464
"<div><a href=""/places/default/view/Gibraltar-83""><img src=""/places/static/images/flags/gi.png"" /> Gibraltar</a></div>",Gibraltar,1775465
"<div><a href=""/places/default/view/Greece-84""><img src=""/places/static/images/flags/gr.png"" /> Greece</a></div>",Greece,1775466
"<div><a href=""/places/default/view/Greenland-85""><img src=""/places/static/images/flags/gl.png"" /> Greenland</a></div>",Greenland,1775467
"<div><a href=""/places/default/view/Grenada-86""><img src=""/places/static/images/flags/gd.png"" /> Grenada</a></div>",Grenada,1775468
"<div><a href=""/places/default/view/Guadeloupe-87""><img src=""/places/static/images/flags/gp.png"" /> Guadeloupe</a></div>",Guadeloupe,1775469
"<div><a href=""/places/default/view/Guam-88""><img src=""/places/static/images/flags/gu.png"" /> Guam</a></div>",Guam,1775470
"<div><a href=""/places/default/view/Guatemala-89""><img src=""/places/static/images/flags/gt.png"" /> Guatemala</a></div>",Guatemala,1775471
"<div><a href=""/places/default/view/Guernsey-90""><img src=""/places/static/images/flags/gg.png"" /> Guernsey</a></div>",Guernsey,1775472
"<div><a href=""/places/default/view/Guinea-91""><img src=""/places/static/images/flags/gn.png"" /> Guinea</a></div>",Guinea,1775473
"<div><a href=""/places/default/view/Guinea-Bissau-92""><img src=""/places/static/images/flags/gw.png"" /> Guinea-Bissau</a></div>",Guinea-Bissau,1775474
"<div><a href=""/places/default/view/Guyana-93""><img src=""/places/static/images/flags/gy.png"" /> Guyana</a></div>",Guyana,1775475
"<div><a href=""/places/default/view/Haiti-94""><img src=""/places/static/images/flags/ht.png"" /> Haiti</a></div>",Haiti,1775476
"<div><a href=""/places/default/view/Heard-Island-and-McDonald-Islands-95""><img src=""/places/static/images/flags/hm.png"" /> Heard Island and McDonald Islands</a></div>",Heard Island and McDonald Islands,1775477
"<div><a href=""/places/default/view/Honduras-96""><img src=""/places/static/images/flags/hn.png"" /> Honduras</a></div>",Honduras,1775478
"<div><a href=""/places/default/view/Hungary-97""><img src=""/places/static/images/flags/hu.png"" /> Hungary</a></div>",Hungary,1775479
"<div><a href=""/places/default/view/Iceland-98""><img src=""/places/static/images/flags/is.png"" /> Iceland</a></div>",Iceland,1775480
"<div><a href=""/places/default/view/Indonesia-99""><img src=""/places/static/images/flags/id.png"" /> Indonesia</a></div>",Indonesia,1775481
"<div><a href=""/places/default/view/Iran-100""><img src=""/places/static/images/flags/ir.png"" /> Iran</a></div>",Iran,1775482
"<div><a href=""/places/default/view/Iraq-101""><img src=""/places/static/images/flags/iq.png"" /> Iraq</a></div>",Iraq,1775483
"<div><a href=""/places/default/view/Ireland-102""><img src=""/places/static/images/flags/ie.png"" /> Ireland</a></div>",Ireland,1775484
"<div><a href=""/places/default/view/Isle-of-Man-103""><img src=""/places/static/images/flags/im.png"" /> Isle of Man</a></div>",Isle of Man,1775485
"<div><a href=""/places/default/view/Israel-104""><img src=""/places/static/images/flags/il.png"" /> Israel</a></div>",Israel,1775486
"<div><a href=""/places/default/view/Italy-105""><img src=""/places/static/images/flags/it.png"" /> Italy</a></div>",Italy,1775487
"<div><a href=""/places/default/view/Ivory-Coast-106""><img src=""/places/static/images/flags/ci.png"" /> Ivory Coast</a></div>",Ivory Coast,1775488
"<div><a href=""/places/default/view/Jamaica-107""><img src=""/places/static/images/flags/jm.png"" /> Jamaica</a></div>",Jamaica,1775489
"<div><a href=""/places/default/view/Japan-108""><img src=""/places/static/images/flags/jp.png"" /> Japan</a></div>",Japan,1775490
"<div><a href=""/places/default/view/Jersey-109""><img src=""/places/static/images/flags/je.png"" /> Jersey</a></div>",Jersey,1775491
"<div><a href=""/places/default/view/Jordan-110""><img src=""/places/static/images/flags/jo.png"" /> Jordan</a></div>",Jordan,1775492
"<div><a href=""/places/default/view/Kazakhstan-111""><img src=""/places/static/images/flags/kz.png"" /> Kazakhstan</a></div>",Kazakhstan,1775493
"<div><a href=""/places/default/view/Kenya-112""><img src=""/places/static/images/flags/ke.png"" /> Kenya</a></div>",Kenya,1775494
"<div><a href=""/places/default/view/Kiribati-113""><img src=""/places/static/images/flags/ki.png"" /> Kiribati</a></div>",Kiribati,1775495
"<div><a href=""/places/default/view/Kosovo-114""><img src=""/places/static/images/flags/xk.png"" /> Kosovo</a></div>",Kosovo,1775496
"<div><a href=""/places/default/view/Kuwait-115""><img src=""/places/static/images/flags/kw.png"" /> Kuwait</a></div>",Kuwait,1775497
"<div><a href=""/places/default/view/Kyrgyzstan-116""><img src=""/places/static/images/flags/kg.png"" /> Kyrgyzstan</a></div>",Kyrgyzstan,1775498
"<div><a href=""/places/default/view/Laos-117""><img src=""/places/static/images/flags/la.png"" /> Laos</a></div>",Laos,1775499
"<div><a href=""/places/default/view/Latvia-118""><img src=""/places/static/images/flags/lv.png"" /> Latvia</a></div>",Latvia,1775500
"<div><a href=""/places/default/view/Lebanon-119""><img src=""/places/static/images/flags/lb.png"" /> Lebanon</a></div>",Lebanon,1775501
"<div><a href=""/places/default/view/Lesotho-120""><img src=""/places/static/images/flags/ls.png"" /> Lesotho</a></div>",Lesotho,1775502
"<div><a href=""/places/default/view/Liberia-121""><img src=""/places/static/images/flags/lr.png"" /> Liberia</a></div>",Liberia,1775503
"<div><a href=""/places/default/view/Libya-122""><img src=""/places/static/images/flags/ly.png"" /> Libya</a></div>",Libya,1775504
"<div><a href=""/places/default/view/Liechtenstein-123""><img src=""/places/static/images/flags/li.png"" /> Liechtenstein</a></div>",Liechtenstein,1775505
"<div><a href=""/places/default/view/Lithuania-124""><img src=""/places/static/images/flags/lt.png"" /> Lithuania</a></div>",Lithuania,1775506
