pretty_link,country_or_district,id
"<div><a href=""/places/default/view/Luxembourg-125""><img src=""/places/static/images/flags/lu.png"" /> Luxembourg</a></div>",Luxembourg,1775507
"<div><a href=""/places/default/view/Macedonia-126""><img src=""/places/static/images/flags/mk.png"" /> Macedonia</a></div>",Macedonia,1775508
"<div><a href=""/places/default/view/Madagascar-127""><img src=""/places/static/images/flags/mg.png"" /> Madagascar</a></div>",Madagascar,1775509
"<div><a href=""/places/default/view/Malawi-128""><img src=""/places/static/images/flags/mw.png"" /> Malawi</a></div>",Malawi,1775510
"<div><a href=""/places/default/view/Malaysia-129""><img src=""/places/static/images/flags/my.png"" /> Malaysia</a></div>",Malaysia,1775511
"<div><a href=""/places/default/view/Maldives-130""><img src=""/places/static/images/flags/mv.png"" /> Maldives</a></div>",Maldives,1775512
"<div><a href=""/places/default/view/Mali-131""><img src=""/places/static/images/flags/ml.png"" /> Mali</a></div>",Mali,1775513
"<div><a href=""/places/default/view/Malta-132""><img src=""/places/static/images/flags/mt.png"" /> Malta</a></div>",Malta,1775514
"<div><a href=""/places/default/view/Marshall-Islands-133""><img src=""/places/static/images/flags/mh.png"" /> Marshall Islands</a></div>",Marshall Islands,1775515
"<div><a href=""/places/default/view/Martinique-134""><img src=""/places/static/images/flags/mq.png"" /> Martinique</a></div>",Martinique,1775516
"<div><a href=""/places/default/view/Mauritania-135""><img src=""/places/static/images/flags/mr.png"" /> Mauritania</a></div>",Mauritania,1775517
"<div><a href=""/places/default/view/Mauritius-136""><img src=""/places/static/images/flags/mu.png"" /> Mauritius</a></div>",Mauritius,1775518
"<div><a href=""/places/default/view/Mayotte-137""><img src=""/places/static/images/flags/yt.png"" /> Mayotte</a></div>",Mayotte,1775519
"<div><a href=""/places/default/view/Mexico-138""><img src=""/places/static/images/flags/mx.png"" /> Mexico</a></div>",Mexico,1775520
"<div><a href=""/places/default/view/Micronesia-139""><img src=""/places/static/images/flags/fm.png"" /> Micronesia</a></div>",Micronesia,1775521
"<div><a href=""/places/default/view/Moldova-140""><img src=""/places/static/images/flags/md.png"" /> Moldova</a></div>",Moldova,1775522
"<div><a href=""/places/default/view/Monaco-141""><img src=""/places/static/images/flags/mc.png"" /> Monaco</a></div>",Monaco,1775523
"<div><a href=""/places/default/view/Mongolia-142""><img src=""/places/static/images/flags/mn.png"" /> Mongolia</a></div>",Mongolia,1775524
"<div><a href=""/places/default/view/Montenegro-143""><img src=""/places/static/images/flags/me.png"" /> Montenegro</a></div>",Montenegro,1775525
"<div><a href=""/places/default/view/Montserrat-144""><img src=""/places/static/images/flags/ms.png"" /> Montserrat</a></div>",Montserrat,1775526
"<div><a href=""/places/default/view/Morocco-145""><img src=""/places/static/images/flags/ma.png"" /> Morocco</a></div>",Morocco,1775527
"<div><a href=""/places/default/view/Mozambique-146""><img src=""/places/static/images/flags/mz.png"" /> Mozambique</a></div>",Mozambique,1775528
"<div><a href=""/places/default/view/Myanmar-147""><img src=""/places/static/images/flags/mm.png"" /> Myanmar</a></div>",Myanmar,1775529
"<div><a href=""/places/default/view/Namibia-148""><img src=""/places/static/images/flags/na.png"" /> Namibia</a></div>",Namibia,1775530
"<div><a href=""/places/default/view/Nauru-149""><img src=""/places/static/images/flags/nr.png"" /> Nauru</a></div>",Nauru,1775531
"<div><a href=""/places/default/view/Nepal-150""><img src=""/places/static/images/flags/np.png"" /> Nepal</a></div>",Nepal,1775532
"<div><a href=""/places/default/view/Netherlands-151""><img src=""/places/static/images/flags/nl.png"" /> Netherlands</a></div>",Netherlands,1775533
"<div><a href=""/places/default/view/Netherlands-Antilles-152""><img src=""/places/static/images/flags/an.png"" /> Netherlands Antilles</a></div>",Netherlands Antilles,1775534
"<div><a href=""/places/default/view/New-Caledonia-153""><img src=""/places/static/images/flags/nc.png"" /> New Caledonia</a></div>",New Caledonia,1775535
"<div><a href=""/places/default/view/New-Zealand-154""><img src=""/places/static/images/flags/nz.png"" /> New Zealand</a></div>",New Zealand,1775536
"<div><a href=""/places/default/view/Nicaragua-155""><img src=""/places/static/images/flags/ni.png"" /> Nicaragua</a></div>",Nicaragua,1775537
"<div><a href=""/places/default/view/Niger-156""><img src=""/places/static/images/flags/ne.png"" /> Niger</a></div>",Niger,1775538
"<div><a href=""/places/default/view/Nigeria-157""><img src=""/places/static/images/flags/ng.png"" /> Nigeria</a></div>",Nigeria,1775539
"<div><a href=""/places/default/view/Niue-158""><img src=""/places/static/images/flags/nu.png"" /> Niue</a></div>",Niue,1775540
"<div><a href=""/places/default/view/Norfolk-Island-159""><img src=""/places/static/images/flags/nf.png"" /> Norfolk Island</a></div>",Norfolk Island,1775541
"<div><a href=""/places/default/view/North-Korea-160""><img src=""/places/static/images/flags/kp.png"" /> North Korea</a></div>",North Korea,1775542
"<div><a href=""/places/default/view/Northern-Mariana-Islands-161""><img src=""/places/static/images/flags/mp.png"" /> Northern Mariana Islands</a></div>",Northern Mariana Islands,1775543
"<div><a href=""/places/default/view/Norway-162""><img src=""/places/static/images/flags/no.png"" /> Norway</a></div>",Norway,1775544
"<div><a href=""/places/default/view/Oman-163""><img src=""/places/static/images/flags/om.png"" /> Oman</a></div>",Oman,1775545
"<div><a href=""/places/default/view/Pakistan-164""><img src=""/places/static/images/flags/pk.png"" /> Pakistan</a></div>",Pakistan,1775546
"<div><a href=""/places/default/view/Palau-165""><img src=""/places/static/images/flags/pw.png"" /> Palau</a></div>",Palau,1775547
"<div><a href=""/places/default/view/Palestinian-Territory-166""><img src=""/places/static/images/flags/ps.png"" /> Palestinian Territory</a></div>",Palestinian Territory,1775548
"<div><a href=""/places/default/view/Panama-167""><img src=""/places/static/images/flags/pa.png"" /> Panama</a></div>",Panama,1775549
"<div><a href=""/places/default/view/Papua-New-Guinea-168""><img src=""/places/static/images/flags/pg.png"" /> Papua New Guinea</a></div>",Papua New Guinea,1775550
"<div><a href=""/places/default/view/Paraguay-169""><img src=""/places/static/images/flags/py.png"" /> Paraguay</a></div>",Paraguay,1775551
"<div><a href=""/places/default/view/Peru-170""><img src=""/places/static/images/flags/pe.png"" /> Peru</a></div>",Peru,1775552
"<div><a href=""/places/default/view/Philippines-171""><img src=""/places/static/images/flags/ph.png"" /> Philippines</a></div>",Philippines,1775553
"<div><a href=""/places/default/view/Pitcairn-172""><img src=""/places/static/images/flags/pn.png"" /> Pitcairn</a></div>",Pitcairn,1775554
"<div><a href=""/places/default/view/Poland-173""><img src=""/places/static/images/flags/pl.png"" /> Poland</a></div>",Poland,1775555
"<div><a href=""/places/default/view/Portugal-174""><img src=""/places/static/images/flags/pt.png"" /> Portugal</a></div>",Portugal,1775556
"<div><a href=""/places/default/view/Puerto-Rico-175""><img src=""/places/static/images/flags/pr.png"" /> Puerto Rico</a></div>",Puerto Rico,1775557
"<div><a href=""/places/default/view/Qatar-176""><img src=""/places/static/images/flags/qa.png"" /> Qatar</a></div>",Qatar,1775558
"<div><a href=""/places/default/view/Republic-of-the-Congo-177""><img src=""/places/static/images/flags/cg.png"" /> Republic of the Congo</a></div>",Republic of the Congo,1775559
"<div><a href=""/places/default/view/Reunion-178""><img src=""/places/static/images/flags/re.png"" /> Reunion</a></div>",Reunion,1775560
"<div><a href=""/places/default/view/Romania-179""><img src=""/places/static/images/flags/ro.png"" /> Romania</a></div>",Romania,1775561
"<div><a href=""/places/default/view/Russia-180""><img src=""/places/static/images/flags/ru.png"" /> Russia</a></div>",Russia,1775562
"<div><a href=""/places/default/view/Rwanda-181""><img src=""/places/static/images/flags/rw.png"" /> Rwanda</a></div>",Rwanda,1775563
"<div><a href=""/places/default/view/Saint-Barthelemy-182""><img src=""/places/static/images/flags/bl.png"" /> Saint Barthelemy</a></div>",Saint Barthelemy,1775564
"<div><a href=""/places/default/view/Saint-Helena-183""><img src=""/places/static/images/flags/sh.png"" /> Saint Helena</a></div>",Saint Helena,1775565
"<div><a href=""/places/default/view/Saint-Kitts-and-Nevis-184""><img src=""/places/static/images/flags/kn.png"" /> Saint Kitts and Nevis</a></div>",Saint Kitts and Nevis,1775566
"<div><a href=""/places/default/view/Saint-Lucia-185""><img src=""/places/static/images/flags/lc.png"" /> Saint Lucia</a></div>",Saint Lucia,1775567
"<div><a href=""/places/default/view/Saint-Martin-186""><img src=""/places/static/images/flags/mf.png"" /> Saint Martin</a></div>",Saint Martin,1775568
"<div><a href=""/places/default/view/Saint-Pierre-and-Miquelon-187""><img src=""/places/static/images/flags/pm.png"" /> Saint Pierre and Miquelon</a></div>",Saint Pierre and Miquelon,1775569
"<div><a href=""/places/default/view/Saint-Vincent-and-the-Grenadines-188""><img src=""/places/static/images/flags/vc.png"" /> Saint Vincent and the Grenadines</a></div>",Saint Vincent and the Grenadines,1775570
"<div><a href=""/places/default/view/Samoa-189""><img src=""/places/static/images/flags/ws.png"" /> Samoa</a></div>",Samoa,1775571
"<div><a href=""/places/default/view/San-Marino-190""><img src=""/places/static/images/flags/sm.png"" /> San Marino</a></div>",San Marino,1775572
"<div><a href=""/places/default/view/Sao-Tome-and-Principe-191""><img src=""/places/static/images/flags/st.png"" /> Sao Tome and Principe</a></div>",Sao Tome and Principe,1775573
"<div><a href=""/places/default/view/Saudi-Arabia-192""><img src=""/places/static/images/flags/sa.png"" /> Saudi Arabia</a></div>",Saudi Arabia,1775574
"<div><a href=""/places/default/view/Senegal-193""><img src=""/places/static/images/flags/sn.png"" /> Senegal</a></div>",Senegal,1775575
"<div><a href=""/places/default/view/Serbia-194""><img src=""/places/static/images/flags/rs.png"" /> Serbia</a></div>",Serbia,1775576
"<div><a href=""/places/default/view/Serbia-and-Montenegro-195""><img src=""/places/static/images/flags/cs.png"" /> Serbia and Montenegro</a></div>",Serbia and Montenegro,1775577
"<div><a href=""/places/default/view/Seychelles-196""><img src=""/places/static/images/flags/sc.png"" /> Seychelles</a></div>",Seychelles,1775578
"<div><a href=""/places/default/view/Sierra-Leone-197""><img src=""/places/static/images/flags/sl.png"" /> Sierra Leone</a></div>",Sierra Leone,1775579
"<div><a href=""/places/default/view/Singapore-198""><img src=""/places/static/images/flags/sg.png"" /> Singapore</a></div>",Singapore,1775580
"<div><a href=""/places/default/view/Sint-Maarten-199""><img src=""/places/static/images/flags/sx.png"" /> Sint Maarten</a></div>",Sint Maarten,1775581
"<div><a href=""/places/default/view/Slovakia-200""><img src=""/places/static/images/flags/sk.png"" /> Slovakia</a></div>",Slovakia,1775582
"<div><a href=""/places/default/view/Slovenia-201""><img src=""/places/static/images/flags/si.png"" /> Slovenia</a></div>",Slovenia,1775583
"<div><a href=""/places/default/view/Solomon-Islands-202""><img src=""/places/static/images/flags/sb.png"" /> Solomon Islands</a></div>",Solomon Islands,1775584
"<div><a href=""/places/default/view/Somalia-203""><img src=""/places/static/images/flags/so.png"" /> Somalia</a></div>",Somalia,1775585
"<div><a href=""/places/default/view/South-Africa-204""><img src=""/places/static/images/flags/za.png"" /> South Africa</a></div>",South Africa,1775586
"<div><a href=""/places/default/view/South-Georgia-and-the-South-Sandwich-Islands-205""><img src=""/places/static/images/flags/gs.png"" /> South Georgia and the South Sandwich Islands</a></div>",South Georgia and the South Sandwich Islands,1775587
"<div><a href=""/places/default/view/South-Korea-206""><img src=""/places/static/images/flags/kr.png"" /> South Korea</a></div>",South Korea,1775588
"<div><a href=""/places/default/view/South-Sudan-207""><img src=""/places/static/images/flags/ss.png"" /> South Sudan</a></div>",South Sudan,1775589
"<div><a href=""/places/default/view/Spain-208""><img src=""/places/static/images/flags/es.png"" /> Spain</a></div>",Spain,1775590
"<div><a href=""/places/default/view/Sri-Lanka-209""><img src=""/places/static/images/flags/lk.png"" /> Sri Lanka</a></div>",Sri Lanka,1775591
"<div><a href=""/places/default/view/Sudan-210""><img src=""/places/static/images/flags/sd.png"" /> Sudan</a></div>",Sudan,1775592
"<div><a href=""/places/default/view/Suriname-211""><img src=""/places/static/images/flags/sr.png"" /> Suriname</a></div>",Suriname,1775593
"<div><a href=""/places/default/view/Svalbard-and-Jan-Mayen-212""><img src=""/places/static/images/flags/sj.png"" /> Svalbard and Jan Mayen</a></div>",Svalbard and Jan Mayen,1775594
"<div><a href=""/places/default/view/Swaziland-213""><img src=""/places/static/images/flags/sz.png"" /> Swaziland</a></div>",Swaziland,1775595
"<div><a href=""/places/default/view/Sweden-214""><img src=""/places/static/images/flags/se.png"" /> Sweden</a></div>",Sweden,1775596
"<div><a href=""/places/default/view/Switzerland-215""><img src=""/places/static/images/flags/ch.png"" /> Switzerland</a></div>",Switzerland,1775597
"<div><a href=""/places/default/view/Syria-216""><img src=""/places/static/images/flags/sy.png"" /> Syria</a></div>",Syria,1775598
"<div><a href=""/places/default/view/Tajikistan-217""><img src=""/places/static/images/flags/tj.png"" /> Tajikistan</a></div>",Tajikistan,1775599
"<div><a href=""/places/default/view/Tanzania-218""><img src=""/places/static/images/flags/tz.png"" /> Tanzania</a></div>",Tanzania,1775600
"<div><a href=""/places/default/view/Thailand-219""><img src=""/places/static/images/flags/th.png"" /> Thailand</a></div>",Thailand,1775601
"<div><a href=""/places/default/view/Togo-220""><img src=""/places/static/images/flags/tg.png"" /> Togo</a></div>",Togo,1775602
"<div><a href=""/places/default/view/Tokelau-221""><img src=""/places/static/images/flags/tk.png"" /> Tokelau</a></div>",Tokelau,1775603
"<div><a href=""/places/default/view/Tonga-222""><img src=""/places/static/images/flags/to.png"" /> Tonga</a></div>",Tonga,1775604
"<div><a href=""/places/default/view/Trinidad-and-Tobago-223""><img src=""/places/static/images/flags/tt.png"" /> Trinidad and Tobago</a></div>",Trinidad and Tobago,1775605
"<div><a href=""/places/default/view/Tunisia-224""><img src=""/places/static/images/flags/tn.png"" /> Tunisia</a></div>",Tunisia,1775606
"<div><a href=""/places/default/view/Turkey-225""><img src=""/places/static/images/flags/tr.png"" /> Turkey</a></div>",Turkey,1775607
"<div><a href=""/places/default/view/Turkmenistan-226""><img src=""/places/static/images/flags/tm.png"" /> Turkmenistan</a></div>",Turkmenistan,1775608
"<div><a href=""/places/default/view/Turks-and-Caicos-Islands-227""><img src=""/places/static/images/flags/tc.png"" /> Turks and Caicos Islands</a></div>",Turks and Caicos Islands,1775609
"<div><a href=""/places/default/view/Tuvalu-228""><img src=""/places/static/images/flags/tv.png"" /> Tuvalu</a></div>",Tuvalu,1775610
"<div><a href=""/places/default/view/US-Virgin-Islands-229""><img src=""/places/static/images/flags/vi.png"" /> U.S. Virgin Islands</a></div>",U.S. Virgin Islands,1775611
"<div><a href=""/places/default/view/Uganda-230""><img src=""/places/static/images/flags/ug.png"" /> Uganda</a></div>",Uganda,1775612
"<div><a href=""/places/default/view/Ukraine-231""><img src=""/places/static/images/flags/ua.png"" /> Ukraine</a></div>",Ukraine,1775613
"<div><a href=""/places/default/view/United-Arab-Emirates-232""><img src=""/places/static/images/flags/ae.png"" /> United Arab Emirates</a></div>",United Arab Emirates,1775614
"<div><a href=""/places/default/view/United-Kingdom-233""><img src=""/places/static/images/flags/gb.png"" /> United Kingdom</a></div>",United Kingdom,1775615
"<div><a href=""/places/default/view/United-States-234""><img src=""/places/static/images/flags/us.png"" /> United States</a></div>",United States,1775616
"<div><a href=""/places/default/view/United-States-Minor-Outlying-Islands-235""><img src=""/places/static/images/flags/um.png"" /> United States Minor Outlying Islands</a></div>",United States Minor Outlying Islands,1775617
"<div><a href=""/places/default/view/Uruguay-236""><img src=""/places/static/images/flags/uy.png"" /> Uruguay</a></div>",Uruguay,1775618
"<div><a href=""/places/default/view/Uzbekistan-237""><img src=""/places/static/images/flags/uz.png"" /> Uzbekistan</a></div>",Uzbekistan,1775619
"<div><a href=""/places/default/view/Vanuatu-238""><img src=""/places/static/images/flags/vu.png"" /> Vanuatu</a></div>",Vanuatu,1775620
"<div><a href=""/places/default/view/Vatican-239""><img src=""/places/static/images/flags/va.png"" /> Vatican</a></div>",Vatican,1775621
"<div><a href=""/places/default/view/Venezuela-240""><img src=""/places/static/images/flags/ve.png"" /> Venezuela</a></div>",Venezuela,1775622
"<div><a href=""/places/default/view/Vietnam-241""><img src=""/places/static/images/flags/vn.png"" /> Vietnam</a></div>",Vietnam,1775623
"<div><a href=""/places/default/view/Wallis-and-Futuna-242""><img src=""/places/static/images/flags/wf.png"" /> Wallis and Futuna</a></div>",Wallis and Futuna,1775624
"<div><a href=""/places/default/view/Western-Sahara-243""><img src=""/places/static/images/flags/eh.png"" /> Western Sahara</a></div>",Western Sahara,1775625
"<div><a href=""/places/default/view/Yemen-244""><img src=""/places/static/images/flags/ye.png"" /> Yemen</a></div>",Yemen,1775626
"<div><a href=""/places/default/view/Zambia-245""><img src=""/places/static/images/flags/zm.png"" /> Zambia</a></div>",Zambia,1775627
"<div><a href=""/places/default/view/Zimbabwe-246""><img src=""/places/static/images/flags/zw.png"" /> Zimbabwe</a></div>",Zimbabwe,1775628
